Título,Precio,Ubicación,Enlace
Local en arriendo,$35.000.000,"Chapinero Norte, Chapinero, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2350992620-local-en-arriendoventa-en-bogota-cod-a1100009-_JM#polycard_client=search-nordic&position=1&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$4.700.000,"LA MERCED NORTE, La Merced Norte, Barrios Unidos, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2234973522-locales-en-arriendo-la-merced-norte-172-1560-_JM#polycard_client=search-nordic&position=2&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$1.300.000,"TUNJUELITO, Tunjuelito, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2315191394-locales-en-arriendo-tunjuelito-462-553-_JM#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$1.150.000,"LA ESTRADITA, La Estradita, Engativa, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1397256823-locales-en-arriendo-la-estradita-172-633-_JM#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$1.400.000,"Calle 52 #23-37, Galerías, Teusaquillo, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1454107335-local-galerias-_JM#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$10.000.000,"El Salitre, Teusaquillo, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1431413933-local-en-arriendo-en-el-salitre-teusaquillo-cod-a1614355-_JM#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$4.500.000,"Avenida Carrera 14 #54-41, Chapinero Central, Chapinero, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1395210701-local-en-chapinero-para-renta-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$800.000,"Cl. 61 #11-9, Chapinero Central, Chapinero, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2587468526-expectaculares-locales-en-el-centro-cemercial-colors61-para-pizzeiias-cafeterias-comidas-rapidas-completamente-dotados-listos-para-iniciar-a-trabajar--_JM#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$4.500.000,"Santa Bárbara, Usaquén, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2397091284-local-en-arriendo-en-usaquen-cod-a1064-_JM#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$15.000.000,"El Toberín, Usaquén, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1422692265-local-en-arriendo-en-el-toberin-cod-a1092006-_JM#polycard_client=search-nordic&position=10&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$600.000,"Carrera 13 #60-34, Chapinero Central, Chapinero, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2508058924-expectaculares-locales-comerciales-en-el-centro-comercial-mas-moderno-de-chapinero-colors61--_JM#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$10.000.000,"Cl. 154a #105-99, Turingia, Suba, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2414757446-local-en-arriendo-salon-de-eventos-suba-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$600.000,"Carrera 13 #60-44, Chapinero Central, Chapinero, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1453968681-nuevo-centro-comercial-colors61-en-chapinero-quedan-22-locales-comerciales-totalmente-equipados-listos-para-rentar-con-vitrinas-en-vidrio-templadotodo-inluido-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$600.000,"Calle 61 #11, Chapinero Central, Chapinero, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2512525784-locales-comerciales-listos-para-ocupar-todos-con-vitrinas-en-vidrio-templado-todo-incluido-solo-quedan-27-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$2.100.000,"Calle 159 #19-35, Cedritos, Bogota, Cundinamarca",https://inmueble.mercadolibre.com.co/MCO-2381282348-arriendo-local-comercial-villa-magdala-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$1.500.000,"Cl. 154a #105-99, Turingia, Suba, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2412092622-locales-comerciales-para-arriendo-en-suba-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$3.273.200,"Av. Cdad. De Cali #145, Pinar De Suba, Suba, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2412412684-local-comercial-en-renta-3340-m-en-centro-comercial-alpaso-plaza-en-suba-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$14.000.000,"Cl. 154a #105-99, Turingia, Suba, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2414821146-local-en-arriendo-270m2-sobre-via-principal-suba-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$8.500.000,"Calle 108 #48-31, Pasadena, Suba, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2412030402-se-arrienda-hermoso-local-en-pasadena-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$6.500.000,"Restrepo, Antonio Nariño, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2341044846-local-de-60-m2-en-arriendo-sector-restrepo-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$5.000.000,"Calle 18 #13-27, La Capuchina, Santa Fe, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2412204694-hermoso-local-de-380m2-_JM#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$14.300.000,"Restrepo, Restrepo, Antonio Nariño, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2453459486-arriendo-local-restrepo-bogota-ideal-restaurante-o-tienda-de-cadena-_JM#polycard_client=search-nordic&position=22&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$18.000.000,"Santa Bárbara Central, Usaquén, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1462890227-arriendo-estupendo-local-comercial-cerca-de-unicentro-sta-barbara-2--_JM#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$35.000.000,"Santa Paula, Usaquén, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2392408492-local-calle-109-con-av-19-_JM#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$15.000.000,"Calle 66 #28-26, Siete De Agosto, Barrios Unidos, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1411551243-locales-oficinas-o-consultorios-para-renta-_JM#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$16.000.000,"Niza, Suba, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1363389945-arriendo-local-150-50-mz-cc-bulevar-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$6.500.000,"Chapinero Central, Chapinero, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1453968731-local-en-arriendo-en-chapinero-central-cod-a51330-_JM#polycard_client=search-nordic&position=27&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$13.016.000,"Occidente - Bogotá, Fontibón, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2257700740-local-vitrina-comercial-av-las-americas-bogota-_JM#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$12.500.000,"Fontibón, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2251434108-local-comercial-fontibon-bogota-_JM#polycard_client=search-nordic&position=29&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$7.000.000,"Puente Aranda, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1424696333-local-en-arriendo-sector-puente-aranda-bogota-_JM#polycard_client=search-nordic&position=30&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$2.200.000,"Callé 26 SN, Teusaquillo, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1346757115-se-arriendan-localbodegaapartamento-2-piso-centro-internacional-barrio-teusaquillo-bodega-_JM#polycard_client=search-nordic&position=31&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$15.000.000,"Santa Barbara Oriental, Usaquén, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1448734353-arriendo-local-vitrina-comercial-terraza-sta-barbara-or-11--_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$1.800.000.000,"Santa Margarita, Suba, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1423012715-venta-local-de-300-metros-barrio-santa-margarita-_JM#polycard_client=search-nordic&position=33&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$5.120.000,"Quinta Camacho, Chapinero, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1405890709-arriendo-de-locales-en-plazoleta-de-comidas-quinta-camacho-_JM#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$45.000.000,"La Candelaria, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2072944218-local-comercial-en-arriendo-en-el-centro-de-bogota-_JM#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$1.200.000,"Santa Bárbara, Usaquén, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1454933093-local-comercial-frente-a-unicentro-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$3.300.000,"La Castellana, Barrios Unidos, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1369780965-se-arrienda-local-125mts-castellana-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$16.023.173,"Pontevedra, Pontevedra, Suba, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2011748300-local-para-arriendo-en-pontevedra-4996-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$46.146.415,"Pontevedra, Pontevedra, Suba, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1396494075-local-para-arriendo-en-pontevedra-4623-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$23.819.790,"Pontevedra, Pontevedra, Suba, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1968565124-local-para-arriendo-en-pontevedra-4136-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$1.500.000,"Patio Bonito, Kennedy, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1417105713-se-arrienda-local-en-kennedy-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$600.000,"Calle 72 #102-03, Alamos Norte, Engativa, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1387105961-local-comercial-en-alamos-norte-_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$4.500.000,"Sur - Bogotá, Tunjuelito, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1421798969-local-en-arriendo-zona-sur-san-carlos-bogota-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$12.000.000,"El Chicó, Chapinero, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2409796694-arriendo-local-sobre-la-calle-90-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$16.000.000,"Usaquén, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2575874952-local-torre-samsung-ubicacion-aaa-_JM#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$147.000.000,"Usaquén, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-1371360619-local-todo-destino-unicentro-primer-piso-en-arriendo-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$20.000.000,"Timiza, Kennedy, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2449590220-arriendo-local-cc-villa-del-rio-kennedy-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
Local en arriendo,$37.965.000,"Santa Bárbara Occidental, Usaquén, Bogotá D.C.",https://inmueble.mercadolibre.com.co/MCO-2595615494-bogota-arriendo-local-en-santa-barbara-occidental-area-7539-mts-_JM#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=243f90e3-6fc8-4c4a-8981-b281d7c93796
